True
2.3.0
True
Args in experiment:
Namespace(activation='gelu', anomaly_ratio=0.25, batch_size=512, c_out=5, channel_independent=1, checkpoints='./checkpoints/', d_ff=512, d_layers=1, d_model=1024, data='DYG_base', data_path='DYG_data_3_sub3.csv', dec_in=5, des='Exp', device_ids=[0, 5], devices='0,5', direction=[0, 0, 0, 1, 1], distil=True, dropout=0.1, e_layers=2, embed='timeF', enc_in=5, enc_out=5, factor=3, features='M', freq='h', gpu=0, inverse=False, is_training=1, itr=1, label_len=96, learning_rate=0.0001, loss='MSE', lradj='type1', mask_rate=0.25, model='HGI', model_id='kdd_sub3_192', moe_logits_init='{\n    "0": {0: 3.0, 1: 5.0, 2: -5.0},\n    "1": {0: 5.0, 1: 1.0, 2: 1.0},  \n    "2": {0: 2.0, 1: 1.0, 2: 5.0},\n    "3": {0: -5.0, 1: 2.0, 2: 5.0},\n    "4": {0: -5.0, 1: 5.0, 2: 2.0}\n}', moving_avg=25, n_heads=8, num_kernels=6, num_workers=10, output_attention=False, p_hidden_dims=[128, 128], p_hidden_layers=2, patience=3, pred_len=96, root_path='./data/DYG/KDD', seasonal_patterns='Monthly', seg_len=12, seq_len=192, target='temp5', task_name='long_term_forecast', temp=5.0, top_k=5, train_epochs=10, use_amp=True, use_gpu=True, use_multi_gpu=True)
Use GPU: cuda:0
>>>>>>>start training : long_term_forecast_kdd_sub3_192_HGI_DYG_base_ftM_sl192_ll96_pl96_dm1024_nh8_el2_dl1_df512_fc3_ebtimeF_dtTrue_Exp_0>>>>>>>>>>>>>>>>>>>>>>>>>>
DYG_base
原始数据形状: (108051, 6)
Index(['Bacterial Density', 'Viscosity', 'Chemical Efficiency', 'pH Online',
       'Total Sugar'],
      dtype='object')
train 75348
DYG_base
原始数据形状: (108051, 6)
Index(['Bacterial Density', 'Viscosity', 'Chemical Efficiency', 'pH Online',
       'Total Sugar'],
      dtype='object')
val 10711
DYG_base
原始数据形状: (108051, 6)
Index(['Bacterial Density', 'Viscosity', 'Chemical Efficiency', 'pH Online',
       'Total Sugar'],
      dtype='object')
test 21515
[TopoTrace Step 0] v0:G1[0.371,0.554,0.075] | v1:G0[0.527,0.237,0.237] | v2:G2[0.275,0.225,0.500] | v3:G2[0.080,0.326,0.594] | v4:G1[0.080,0.594,0.326]
[TopoTrace Step 0] v0:G1[0.371,0.554,0.075] | v1:G0[0.527,0.237,0.237] | v2:G2[0.275,0.225,0.501] | v3:G2[0.080,0.326,0.594] | v4:G1[0.080,0.594,0.326][TopoTrace Step 0] v0:G1[0.371,0.554,0.075] | v1:G0[0.527,0.237,0.237] | v2:G2[0.275,0.225,0.501] | v3:G2[0.080,0.326,0.594] | v4:G1[0.080,0.594,0.326]

[TopoTrace Step 0] v0:G1[0.371,0.554,0.075] | v1:G0[0.527,0.236,0.236] | v2:G2[0.275,0.225,0.501] | v3:G2[0.080,0.326,0.594] | v4:G1[0.080,0.594,0.326]
[TopoTrace Step 0] v0:G1[0.371,0.554,0.075] | v1:G0[0.527,0.236,0.236] | v2:G2[0.275,0.225,0.501] | v3:G2[0.080,0.326,0.594] | v4:G1[0.080,0.594,0.326]
[TopoTrace Step 0] v0:G1[0.371,0.554,0.075] | v1:G0[0.527,0.236,0.236] | v2:G2[0.275,0.225,0.501] | v3:G2[0.080,0.326,0.594] | v4:G1[0.080,0.594,0.326]
[TopoTrace Step 0] v0:G1[0.371,0.554,0.075] | v1:G0[0.527,0.236,0.236] | v2:G2[0.275,0.225,0.501] | v3:G2[0.080,0.326,0.594] | v4:G1[0.080,0.594,0.326]
[TopoTrace Step 0] v0:G1[0.371,0.554,0.075] | v1:G0[0.527,0.236,0.236] | v2:G2[0.275,0.225,0.501] | v3:G2[0.080,0.326,0.594] | v4:G1[0.080,0.594,0.326]
[TopoTrace Step 0] v0:G1[0.371,0.554,0.075] | v1:G0[0.527,0.236,0.236] | v2:G2[0.275,0.225,0.501] | v3:G2[0.080,0.326,0.594] | v4:G1[0.080,0.594,0.326]
[TopoTrace Step 0] v0:G1[0.371,0.554,0.075] | v1:G0[0.527,0.236,0.236] | v2:G2[0.274,0.225,0.501] | v3:G2[0.080,0.326,0.594] | v4:G1[0.080,0.594,0.326]
[TopoTrace Step 0] v0:G1[0.371,0.554,0.075] | v1:G0[0.527,0.236,0.236] | v2:G2[0.274,0.225,0.501] | v3:G2[0.080,0.326,0.594] | v4:G1[0.080,0.594,0.326]
[TopoTrace Step 0] v0:G1[0.371,0.554,0.075] | v1:G0[0.527,0.236,0.236] | v2:G2[0.274,0.225,0.501] | v3:G2[0.080,0.326,0.594] | v4:G1[0.080,0.594,0.326]
[TopoTrace Step 0] v0:G1[0.371,0.554,0.075] | v1:G0[0.527,0.236,0.236] | v2:G2[0.274,0.225,0.501] | v3:G2[0.080,0.326,0.594] | v4:G1[0.080,0.594,0.326]
[TopoTrace Step 0] v0:G1[0.371,0.554,0.075] | v1:G0[0.527,0.236,0.236] | v2:G2[0.274,0.225,0.501] | v3:G2[0.080,0.326,0.594] | v4:G1[0.080,0.594,0.326]
[TopoTrace Step 0] v0:G1[0.371,0.554,0.075] | v1:G0[0.527,0.236,0.236] | v2:G2[0.274,0.225,0.501] | v3:G2[0.080,0.326,0.594] | v4:G1[0.080,0.594,0.326]
[TopoTrace Step 0] v0:G1[0.371,0.554,0.075] | v1:G0[0.527,0.236,0.236] | v2:G2[0.274,0.225,0.501] | v3:G2[0.080,0.326,0.594] | v4:G1[0.080,0.594,0.325]
[TopoTrace Step 0] v0:G1[0.371,0.554,0.075] | v1:G0[0.527,0.236,0.236] | v2:G2[0.274,0.225,0.501] | v3:G2[0.080,0.326,0.594] | v4:G1[0.080,0.594,0.325]
[TopoTrace Step 0] v0:G1[0.371,0.554,0.075] | v1:G0[0.527,0.236,0.236] | v2:G2[0.274,0.225,0.501] | v3:G2[0.080,0.326,0.594] | v4:G1[0.080,0.594,0.325]
[TopoTrace Step 0] v0:G1[0.371,0.554,0.075] | v1:G0[0.527,0.236,0.236] | v2:G2[0.274,0.225,0.501] | v3:G2[0.080,0.326,0.594] | v4:G1[0.080,0.594,0.325]
[TopoTrace Step 0] v0:G1[0.371,0.554,0.075] | v1:G0[0.527,0.236,0.236] | v2:G2[0.274,0.225,0.501] | v3:G2[0.080,0.326,0.594] | v4:G1[0.080,0.594,0.325]
[TopoTrace Step 0] v0:G1[0.371,0.554,0.075] | v1:G0[0.527,0.236,0.236] | v2:G2[0.274,0.225,0.501] | v3:G2[0.080,0.326,0.594] | v4:G1[0.080,0.594,0.325]
[TopoTrace Step 0] v0:G1[0.371,0.554,0.075] | v1:G0[0.527,0.236,0.236] | v2:G2[0.274,0.225,0.501] | v3:G2[0.080,0.326,0.594] | v4:G1[0.080,0.594,0.325]
[TopoTrace Step 0] v0:G1[0.371,0.554,0.075] | v1:G0[0.527,0.236,0.236] | v2:G2[0.274,0.225,0.501] | v3:G2[0.080,0.326,0.594] | v4:G1[0.080,0.594,0.325]
[TopoTrace Step 0] v0:G1[0.371,0.554,0.075] | v1:G0[0.527,0.236,0.236] | v2:G2[0.274,0.225,0.501] | v3:G2[0.080,0.326,0.594] | v4:G1[0.080,0.594,0.325]
[TopoTrace Step 0] v0:G1[0.371,0.554,0.075] | v1:G0[0.527,0.236,0.236] | v2:G2[0.274,0.225,0.501] | v3:G2[0.080,0.326,0.594] | v4:G1[0.080,0.594,0.325]
[TopoTrace Step 0] v0:G1[0.371,0.554,0.075] | v1:G0[0.527,0.236,0.236] | v2:G2[0.274,0.225,0.501] | v3:G2[0.080,0.326,0.594] | v4:G1[0.080,0.594,0.325]
[TopoTrace Step 0] v0:G1[0.371,0.554,0.075] | v1:G0[0.527,0.236,0.236] | v2:G2[0.274,0.225,0.501] | v3:G2[0.080,0.326,0.594] | v4:G1[0.080,0.594,0.325]
[TopoTrace Step 0] v0:G1[0.371,0.554,0.075] | v1:G0[0.527,0.236,0.236] | v2:G2[0.274,0.225,0.501] | v3:G2[0.080,0.326,0.594] | v4:G1[0.080,0.594,0.325]
[TopoTrace Step 0] v0:G1[0.371,0.554,0.075] | v1:G0[0.527,0.236,0.236] | v2:G2[0.274,0.225,0.501] | v3:G2[0.080,0.326,0.594] | v4:G1[0.080,0.594,0.325]
[TopoTrace Step 0] v0:G1[0.371,0.554,0.075] | v1:G0[0.527,0.236,0.236] | v2:G2[0.274,0.225,0.501] | v3:G2[0.080,0.326,0.594] | v4:G1[0.080,0.594,0.325][TopoTrace Step 0] v0:G1[0.371,0.554,0.075] | v1:G0[0.527,0.236,0.236] | v2:G2[0.274,0.225,0.501] | v3:G2[0.080,0.326,0.594] | v4:G1[0.080,0.594,0.325]

[TopoTrace Step 0] v0:G1[0.371,0.554,0.075] | v1:G0[0.528,0.236,0.236] | v2:G2[0.274,0.225,0.501] | v3:G2[0.080,0.326,0.594] | v4:G1[0.080,0.594,0.325]
[TopoTrace Step 0] v0:G1[0.371,0.554,0.075] | v1:G0[0.528,0.236,0.236] | v2:G2[0.274,0.225,0.501] | v3:G2[0.080,0.326,0.594] | v4:G1[0.080,0.594,0.325]
[TopoTrace Step 0] v0:G1[0.371,0.554,0.075] | v1:G0[0.528,0.236,0.236] | v2:G2[0.274,0.225,0.501] | v3:G2[0.080,0.326,0.594] | v4:G1[0.080,0.595,0.325]
[TopoTrace Step 0] v0:G1[0.371,0.554,0.075] | v1:G0[0.528,0.236,0.236] | v2:G2[0.274,0.225,0.501] | v3:G2[0.080,0.326,0.594] | v4:G1[0.080,0.595,0.325]
[TopoTrace Step 0] v0:G1[0.371,0.554,0.075] | v1:G0[0.528,0.236,0.236] | v2:G2[0.274,0.225,0.501] | v3:G2[0.080,0.326,0.594] | v4:G1[0.080,0.595,0.325]
[TopoTrace Step 0] v0:G1[0.371,0.554,0.075] | v1:G0[0.528,0.236,0.236] | v2:G2[0.274,0.225,0.501] | v3:G2[0.080,0.326,0.594] | v4:G1[0.080,0.595,0.325]
[TopoTrace Step 0] v0:G1[0.371,0.554,0.075] | v1:G0[0.528,0.236,0.236] | v2:G2[0.274,0.225,0.501] | v3:G2[0.080,0.326,0.594] | v4:G1[0.080,0.595,0.325][TopoTrace Step 0] v0:G1[0.371,0.554,0.075] | v1:G0[0.528,0.236,0.236] | v2:G2[0.274,0.225,0.501] | v3:G2[0.080,0.326,0.594] | v4:G1[0.080,0.595,0.325]

[TopoTrace Step 0] v0:G1[0.371,0.554,0.075] | v1:G0[0.528,0.236,0.236] | v2:G2[0.274,0.225,0.501] | v3:G2[0.080,0.325,0.594] | v4:G1[0.080,0.595,0.325]
[TopoTrace Step 0] v0:G1[0.371,0.554,0.075] | v1:G0[0.528,0.236,0.236] | v2:G2[0.274,0.225,0.501] | v3:G2[0.080,0.325,0.594] | v4:G1[0.080,0.595,0.325]
[TopoTrace Step 0] v0:G1[0.371,0.554,0.075] | v1:G0[0.528,0.236,0.236] | v2:G2[0.274,0.225,0.501] | v3:G2[0.080,0.325,0.594] | v4:G1[0.080,0.595,0.325]
[TopoTrace Step 0] v0:G1[0.371,0.554,0.075] | v1:G0[0.528,0.236,0.236] | v2:G2[0.274,0.225,0.501] | v3:G2[0.080,0.325,0.594] | v4:G1[0.080,0.595,0.325]
[TopoTrace Step 0] v0:G1[0.371,0.554,0.075] | v1:G0[0.528,0.236,0.236] | v2:G2[0.274,0.225,0.501] | v3:G2[0.080,0.325,0.594] | v4:G1[0.080,0.595,0.325]
[TopoTrace Step 0] v0:G1[0.371,0.554,0.075] | v1:G0[0.528,0.236,0.236] | v2:G2[0.274,0.225,0.501] | v3:G2[0.080,0.325,0.594] | v4:G1[0.080,0.595,0.325]
[TopoTrace Step 0] v0:G1[0.371,0.554,0.075] | v1:G0[0.528,0.236,0.236] | v2:G2[0.274,0.224,0.501] | v3:G2[0.080,0.325,0.594] | v4:G1[0.080,0.595,0.325]
[TopoTrace Step 0] v0:G1[0.371,0.554,0.075] | v1:G0[0.528,0.236,0.236] | v2:G2[0.274,0.224,0.501] | v3:G2[0.080,0.325,0.594] | v4:G1[0.080,0.595,0.325]
[TopoTrace Step 0] v0:G1[0.371,0.554,0.075] | v1:G0[0.528,0.236,0.236] | v2:G2[0.274,0.224,0.501] | v3:G2[0.080,0.325,0.594] | v4:G1[0.080,0.595,0.325]
[TopoTrace Step 0] v0:G1[0.371,0.554,0.075] | v1:G0[0.528,0.236,0.236] | v2:G2[0.274,0.224,0.501] | v3:G2[0.080,0.325,0.594] | v4:G1[0.080,0.595,0.325]
[TopoTrace Step 0] v0:G1[0.371,0.554,0.075] | v1:G0[0.528,0.236,0.236] | v2:G2[0.274,0.224,0.501] | v3:G2[0.080,0.325,0.595] | v4:G1[0.080,0.595,0.325]
[TopoTrace Step 0] v0:G1[0.371,0.554,0.075] | v1:G0[0.528,0.236,0.236] | v2:G2[0.274,0.224,0.501] | v3:G2[0.080,0.325,0.595] | v4:G1[0.080,0.595,0.325]
[TopoTrace Step 0] v0:G1[0.371,0.554,0.075] | v1:G0[0.528,0.236,0.236] | v2:G2[0.274,0.224,0.501] | v3:G2[0.080,0.325,0.595] | v4:G1[0.080,0.595,0.325]
[TopoTrace Step 0] v0:G1[0.371,0.554,0.075] | v1:G0[0.528,0.236,0.236] | v2:G2[0.274,0.224,0.501] | v3:G2[0.080,0.325,0.595] | v4:G1[0.080,0.595,0.325]
[TopoTrace Step 0] v0:G1[0.371,0.554,0.075] | v1:G0[0.528,0.236,0.236] | v2:G2[0.274,0.224,0.501] | v3:G2[0.080,0.325,0.595] | v4:G1[0.080,0.595,0.325]
[TopoTrace Step 0] v0:G1[0.371,0.554,0.075] | v1:G0[0.528,0.236,0.236] | v2:G2[0.274,0.224,0.501] | v3:G2[0.080,0.325,0.595] | v4:G1[0.080,0.595,0.325]
[TopoTrace Step 0] v0:G1[0.371,0.554,0.075] | v1:G0[0.528,0.236,0.236] | v2:G2[0.274,0.224,0.501] | v3:G2[0.080,0.325,0.595] | v4:G1[0.080,0.595,0.325]
[TopoTrace Step 0] v0:G1[0.371,0.554,0.075] | v1:G0[0.528,0.236,0.236] | v2:G2[0.274,0.224,0.501] | v3:G2[0.080,0.325,0.595] | v4:G1[0.080,0.595,0.325]
[TopoTrace Step 0] v0:G1[0.371,0.554,0.075] | v1:G0[0.528,0.236,0.236] | v2:G2[0.274,0.224,0.501] | v3:G2[0.080,0.325,0.595] | v4:G1[0.080,0.595,0.325]
[TopoTrace Step 0] v0:G1[0.371,0.554,0.075] | v1:G0[0.528,0.236,0.236] | v2:G2[0.274,0.224,0.501] | v3:G2[0.080,0.325,0.595] | v4:G1[0.080,0.595,0.325]
[TopoTrace Step 0] v0:G1[0.371,0.554,0.075] | v1:G0[0.528,0.236,0.236] | v2:G2[0.274,0.224,0.501] | v3:G2[0.080,0.325,0.595] | v4:G1[0.080,0.595,0.325]
[TopoTrace Step 0] v0:G1[0.371,0.554,0.075] | v1:G0[0.528,0.236,0.236] | v2:G2[0.274,0.224,0.501] | v3:G2[0.080,0.325,0.595] | v4:G1[0.080,0.595,0.325]
[TopoTrace Step 0] v0:G1[0.371,0.554,0.075] | v1:G0[0.528,0.236,0.236] | v2:G2[0.274,0.224,0.501] | v3:G2[0.080,0.325,0.595] | v4:G1[0.080,0.595,0.325]
[TopoTrace Step 0] v0:G1[0.371,0.554,0.075] | v1:G0[0.528,0.236,0.236] | v2:G2[0.274,0.224,0.501] | v3:G2[0.080,0.325,0.595] | v4:G1[0.080,0.595,0.325]
[TopoTrace Step 0] v0:G1[0.371,0.554,0.075] | v1:G0[0.528,0.236,0.236] | v2:G2[0.274,0.224,0.501] | v3:G2[0.080,0.325,0.595] | v4:G1[0.080,0.595,0.325]
[TopoTrace Step 0] v0:G1[0.371,0.554,0.075] | v1:G0[0.528,0.236,0.236] | v2:G2[0.274,0.224,0.501] | v3:G2[0.080,0.325,0.595] | v4:G1[0.080,0.595,0.325]
[TopoTrace Step 0] v0:G1[0.371,0.554,0.075] | v1:G0[0.528,0.236,0.236] | v2:G2[0.274,0.224,0.501] | v3:G2[0.080,0.325,0.595] | v4:G1[0.080,0.595,0.325]
[TopoTrace Step 0] v0:G1[0.371,0.554,0.075] | v1:G0[0.528,0.236,0.236] | v2:G2[0.274,0.224,0.501] | v3:G2[0.080,0.325,0.595] | v4:G1[0.080,0.595,0.325]
[TopoTrace Step 0] v0:G1[0.371,0.554,0.075] | v1:G0[0.528,0.236,0.236] | v2:G2[0.274,0.224,0.501] | v3:G2[0.080,0.325,0.595] | v4:G1[0.080,0.595,0.325]
[TopoTrace Step 0] v0:G1[0.371,0.554,0.075] | v1:G0[0.528,0.236,0.236] | v2:G2[0.274,0.224,0.501] | v3:G2[0.080,0.325,0.595] | v4:G1[0.080,0.595,0.325]
[TopoTrace Step 0] v0:G1[0.371,0.554,0.075] | v1:G0[0.528,0.236,0.236] | v2:G2[0.274,0.224,0.501] | v3:G2[0.080,0.325,0.595] | v4:G1[0.080,0.595,0.325]
[TopoTrace Step 0] v0:G1[0.371,0.554,0.075] | v1:G0[0.528,0.236,0.236] | v2:G2[0.274,0.224,0.501] | v3:G2[0.080,0.325,0.595] | v4:G1[0.080,0.595,0.325]
[TopoTrace Step 0] v0:G1[0.371,0.554,0.075] | v1:G0[0.528,0.236,0.236] | v2:G2[0.274,0.224,0.501] | v3:G2[0.080,0.325,0.595] | v4:G1[0.080,0.595,0.325]
[TopoTrace Step 0] v0:G1[0.371,0.554,0.075] | v1:G0[0.528,0.236,0.236] | v2:G2[0.274,0.224,0.501] | v3:G2[0.080,0.325,0.595] | v4:G1[0.080,0.595,0.325]
[TopoTrace Step 0] v0:G1[0.371,0.554,0.075] | v1:G0[0.528,0.236,0.236] | v2:G2[0.274,0.224,0.501] | v3:G2[0.080,0.325,0.595] | v4:G1[0.080,0.595,0.325]
[TopoTrace Step 0] v0:G1[0.371,0.554,0.075] | v1:G0[0.528,0.236,0.236] | v2:G2[0.274,0.224,0.501] | v3:G2[0.080,0.325,0.595] | v4:G1[0.080,0.595,0.325]
[TopoTrace Step 0] v0:G1[0.371,0.554,0.075] | v1:G0[0.528,0.236,0.236] | v2:G2[0.274,0.224,0.501] | v3:G2[0.080,0.325,0.595] | v4:G1[0.080,0.595,0.325]
[TopoTrace Step 0] v0:G1[0.371,0.554,0.075] | v1:G0[0.528,0.236,0.236] | v2:G2[0.274,0.224,0.501] | v3:G2[0.080,0.325,0.595] | v4:G1[0.080,0.595,0.325]
[TopoTrace Step 0] v0:G1[0.371,0.554,0.075] | v1:G0[0.528,0.236,0.236] | v2:G2[0.274,0.224,0.501] | v3:G2[0.080,0.325,0.595] | v4:G1[0.080,0.595,0.325]
[TopoTrace Step 0] v0:G1[0.371,0.554,0.075] | v1:G0[0.528,0.236,0.236] | v2:G2[0.274,0.224,0.501] | v3:G2[0.080,0.325,0.595] | v4:G1[0.080,0.595,0.325]
[TopoTrace Step 0] v0:G1[0.371,0.554,0.075] | v1:G0[0.528,0.236,0.236] | v2:G2[0.274,0.224,0.501] | v3:G2[0.080,0.325,0.595] | v4:G1[0.080,0.595,0.325]
[TopoTrace Step 0] v0:G1[0.371,0.554,0.075] | v1:G0[0.528,0.236,0.236] | v2:G2[0.274,0.224,0.501] | v3:G2[0.080,0.325,0.595] | v4:G1[0.080,0.595,0.325]
[TopoTrace Step 0] v0:G1[0.371,0.554,0.075] | v1:G0[0.528,0.236,0.236] | v2:G2[0.274,0.224,0.501] | v3:G2[0.080,0.325,0.595] | v4:G1[0.080,0.595,0.325]
[TopoTrace Step 0] v0:G1[0.371,0.554,0.075] | v1:G0[0.528,0.236,0.236] | v2:G2[0.274,0.224,0.501] | v3:G2[0.080,0.325,0.595] | v4:G1[0.080,0.595,0.325]
[TopoTrace Step 0] v0:G1[0.371,0.554,0.075] | v1:G0[0.528,0.236,0.236] | v2:G2[0.274,0.224,0.501] | v3:G2[0.080,0.325,0.595] | v4:G1[0.080,0.595,0.325]
[TopoTrace Step 0] v0:G1[0.371,0.554,0.075] | v1:G0[0.528,0.236,0.236] | v2:G2[0.274,0.224,0.501] | v3:G2[0.080,0.325,0.595] | v4:G1[0.080,0.595,0.325]
[TopoTrace Step 0] v0:G1[0.371,0.554,0.075] | v1:G0[0.528,0.236,0.236] | v2:G2[0.274,0.224,0.501] | v3:G2[0.080,0.325,0.595] | v4:G1[0.080,0.595,0.325]
[TopoTrace Step 0] v0:G1[0.371,0.554,0.075] | v1:G0[0.528,0.236,0.236] | v2:G2[0.274,0.224,0.501] | v3:G2[0.080,0.325,0.595] | v4:G1[0.080,0.595,0.325]
[TopoTrace Step 0] v0:G1[0.371,0.554,0.075] | v1:G0[0.528,0.236,0.236] | v2:G2[0.274,0.224,0.501] | v3:G2[0.080,0.325,0.595] | v4:G1[0.080,0.595,0.325]
[TopoTrace Step 0] v0:G1[0.371,0.554,0.075] | v1:G0[0.528,0.236,0.236] | v2:G2[0.274,0.224,0.501] | v3:G2[0.080,0.325,0.595] | v4:G1[0.080,0.595,0.325]
[TopoTrace Step 0] v0:G1[0.371,0.554,0.075] | v1:G0[0.528,0.236,0.236] | v2:G2[0.274,0.224,0.501] | v3:G2[0.080,0.325,0.595] | v4:G1[0.080,0.595,0.325]
[TopoTrace Step 0] v0:G1[0.371,0.554,0.075] | v1:G0[0.528,0.236,0.236] | v2:G2[0.274,0.224,0.501] | v3:G2[0.080,0.325,0.595] | v4:G1[0.080,0.595,0.325]
[TopoTrace Step 0] v0:G1[0.371,0.554,0.075] | v1:G0[0.528,0.236,0.236] | v2:G2[0.274,0.224,0.502] | v3:G2[0.080,0.325,0.595] | v4:G1[0.080,0.595,0.325]
[TopoTrace Step 0] v0:G1[0.371,0.554,0.075] | v1:G0[0.528,0.236,0.236] | v2:G2[0.274,0.224,0.502] | v3:G2[0.080,0.325,0.595] | v4:G1[0.080,0.595,0.325]
[TopoTrace Step 0] v0:G1[0.371,0.554,0.075] | v1:G0[0.528,0.236,0.236] | v2:G2[0.274,0.224,0.502] | v3:G2[0.080,0.325,0.595] | v4:G1[0.080,0.595,0.325]
[TopoTrace Step 0] v0:G1[0.371,0.554,0.075] | v1:G0[0.528,0.236,0.236] | v2:G2[0.274,0.224,0.502] | v3:G2[0.080,0.325,0.595] | v4:G1[0.080,0.595,0.325]
[TopoTrace Step 0] v0:G1[0.371,0.554,0.075] | v1:G0[0.528,0.236,0.236] | v2:G2[0.274,0.224,0.502] | v3:G2[0.080,0.325,0.595] | v4:G1[0.080,0.595,0.325]
[TopoTrace Step 0] v0:G1[0.371,0.554,0.075] | v1:G0[0.528,0.236,0.236] | v2:G2[0.274,0.224,0.502] | v3:G2[0.080,0.325,0.595] | v4:G1[0.080,0.595,0.325]
